GeneratorName=FCCS   3.0,GeneratorVersion=3.0.0,DateCreated=07/18/2016
fuelbed_number,filename,cover_type,ecoregion,overstory_loading,midstory_loading,understory_loading,snags_c1_foliage_loading,snags_c1wo_foliage_loading,snags_c1_wood_loading,snags_c2_loading,snags_c3_loading,shrubs_primary_loading,shrubs_secondary_loading,shrubs_primary_perc_live,shrubs_secondary_perc_live,nw_primary_loading,nw_secondary_loading,nw_primary_perc_live,nw_secondary_perc_live,w_sound_0_quarter_loading,w_sound_quarter_1_loading,w_sound_1_3_loading,w_sound_3_9_loading,w_sound_9_20_loading,w_sound_gt20_loading,w_rotten_3_9_loading,w_rotten_9_20_loading,w_rotten_gt20_loading,w_stump_sound_loading,w_stump_rotten_loading,w_stump_lightered_loading,litter_depth,litter_loading,lichen_depth,lichen_loading,moss_depth,moss_loading,basal_accum_loading,squirrel_midden_loading,ladderfuels_loading,duff_lower_depth,duff_lower_loading,duff_upper_depth,duff_upper_loading,pile_clean_loading,pile_dirty_loading,pile_vdirty_loading,Total_available_fuel_loading,efg_natural,efg_activity
110023,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.01286689107334,0,95,0,0.21668352506343,0,95,0,0.0394149902496038,0.233287574221297,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.7194814875492,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110024,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.249173541656834,0,95,0,0.0634243114601512,0.973498596686573,2.53923493179166,1,5,0,0.5,1,0,0.261241,0.020033,0,1,7.32922188323292,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110025,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.130768092498612,0,95,0,0.050241024922881,0,95,0,0.0850857270164373,0.405323473081421,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,4.13080993340541,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110026,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.596045355327602,0,95,0,0.115134196860051,0,95,0,0.0401005748535037,0.609908869934259,0.255955053187956,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.73758581129006,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110027,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.625499146028587,0,95,0,0.302955762805093,0,95,0,0.028117248475575,0.22796269890288,0.937803605013179,1,5,0,0.5,1,0,0.261241,0.020033,0,1,8.94051845520205,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110028,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.44961884048684,0,95,0,0.102727168678839,0,95,0,0.0176648698897395,0.325520049594197,0.816015155442037,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.38079370381397,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110029,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.566559385118123,0,95,0,0.209762421983763,0,95,0,0.0801518304614149,1.80547655663547,1.7314242700665,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.03582703552842,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110030,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.28050459155133,0,95,0,0.27847374183311,0,95,0,0.075318973932474,0.904953380661356,3.30639862889457,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.52333707155164,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110031,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.250061587174266,0,95,0,0.322847793374389,0,95,0,0.0535982743655153,1.04435070641769,2.05397235756826,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.10695536019497,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110032,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.05212419786157,0,95,0,0.212226520962774,0,95,0,0.127804631897928,0.499831962816924,0.745130363126746,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.91646659678968,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110033,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.557898879319485,0,95,0,0.218999811034917,0,95,0,0.0457871654214156,0.112198247968745,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.15133812569718,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110034,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.604190429479873,0,95,0,0.123902998880165,0,95,0,0.0798051262858455,1.04078423988761,3.50120572000455,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.94397243641389,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110035,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.07782311073638,0,95,0,0.209660823287099,0,95,0,0.147967024440129,0.176875160006329,2.03841442925862,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.28417190476974,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110036,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.372820165719292,0,95,0,0.185075093922123,0,95,0,0.0488479519643657,0.920294768052743,2.89244285548639,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.08979667893251,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110037,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.26730302592456,0,95,0,0.0849350912167455,0,95,0,0.0760546266124617,1.25193203766068,3.3849559864751,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.16138194818808,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110038,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.400556689326706,0,95,0,0.353378782371134,0,95,0,0.157101178869142,0.213734106770246,2.4401152176432,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.96070577986455,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110039,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.115568314701207,0,95,0,0.123666879895892,1.33631964589566,2.55632278113578,1,5,0,0.5,1,0,0.261241,0.020033,0,1,8.48492522403547,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110040,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.0286435983565433,0,95,0,0.0883339209084924,0.500265279395913,1.36035965966969,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.97495481025475,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110041,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.30506329039066,0,95,0,0.315237236108896,0,95,0,0.0434257990380253,0.410355256308116,0.858234302741607,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.4199853097945,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110042,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.574357830164829,0,95,0,0.480716637551984,0,95,0,0.0870886074114669,0.553506844384041,2.5523693993554,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.53256880772068,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110043,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.103367813711944,0,95,0,0.0727072346982061,0,95,0,0.0721791843640321,0.667186672383824,1.35119382631547,1,5,0,0.5,1,0,0.261241,0.020033,0,1,7.45832555162047,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110044,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.13977272061945,0,95,0,0.0765958374737543,0,95,0,0.17526620033616,0.80751350024723,0.557610687250654,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.1531050937976,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110045,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.394242859060176,0,95,0,0.0316786395436093,0.130700087982254,1.54917216761724,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.26899457579679,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110046,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.43898752138608,0,95,0,0.101979489024449,0,95,0,0.0476474192256324,0.382798377281017,1.85251881861803,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.58229592469483,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110047,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.81770511933861,0,95,0,0.0284236155418425,0,95,0,0.0459919009825101,0.194068406821201,2.49738610041994,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.0806693427936,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110048,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.44536181155263,0,95,0,0.748087820397911,0,95,0,0,0.169916512707385,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.96880972792733,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110049,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.434763683338904,0,95,0,0.186660462122109,0,95,0,0.06983797836332,0.368407330731105,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.72534761770935,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110050,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.183721916039827,0,95,0,0.0396838132914012,0.122910217792109,0.661453969583891,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.27392160257835,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110051,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.0389293645953845,0,95,0,0.286721605702934,0,95,0,0.0610754228195033,1.58605064019265,3.06209040073312,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.97628792889179,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110052,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.223264216953274,0,95,0,0.0662525455594927,0,95,0,0.011207625127901,0.416260715534638,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,6.43842467415362,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110053,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.133279090737953,0,95,0,0.0371797759943027,0.521283835756941,0.589788712440446,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.36310860225927,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110054,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.467981240336426,0,95,0,0.0459659885040154,0,95,0,0.0876209844803578,0.759614979733607,1.04013998548209,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.52196947954412,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110055,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.473774394020966,0,95,0,0.537489504451608,0,95,0,0.159753210322015,0.990173430786017,8.06037875911238,1,5,0,0.5,1,0,0.261241,0.020033,0,1,7.89528406381185,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110056,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.436308608053382,0,95,0,0.106998858765618,0,95,0,0.0780072801317477,0.32902768803715,3.3382766517359,1,5,0,0.5,1,0,0.261241,0.020033,0,1,8.32569720369623,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110057,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,2.50315585476931,0,95,0,0.181652267824552,0,95,0,0.0246050181798319,0.429398385331945,0.983864986753773,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.63392946041678,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110058,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.685737187842644,0,95,0,0.0131875134001165,0,95,0,0.060609500007612,0.762096369243757,6.11274453538761,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.95781841068918,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110059,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.950698585380499,0,95,0,0.254543412111669,0,95,0,0.0220387931915941,0.354623820927721,1.63009404899561,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.54501991734846,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110060,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.603533680214934,0,95,0,0.122415455971915,0,95,0,0.0141992856310804,0.189543300379739,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.24562615027325,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110061,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.579535939846147,0,95,0,0.270544233107073,0,95,0,0.090340182400882,0.652080578807264,0.979978016092753,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.62973436348092,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110062,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.537499417981906,0,95,0,0.0235909774148174,0,95,0,0.104070312295081,1.15871335690234,1.94353918984397,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.50704682671159,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110063,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.740487665307572,0,95,0,0.25990416111599,0,95,0,0.0568996285835175,0.481667209590206,0.845484693950871,1,5,0,0.5,1,0,0.261241,0.020033,0,1,4.62347904585916,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110064,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.135410101250418,0,95,0,0.350636498324886,0,95,0,0.0485272099009344,0.141340808694532,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,0.493443972638999,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110065,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.743889412040408,0,95,0,0.529968791800936,0,95,0,0,0,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,8.65465293104686,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110066,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.72674738239644,0,95,0,0.325383554361901,0,95,0,0.113984842170725,0.497951881606717,0.736379433671517,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.90694762339039,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110067,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.600235788626342,0,95,0,0.487865235636381,0,95,0,0.0377325059305517,0.492341313351348,0.812037366090189,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.15316000451054,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110068,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.09182525552834,0,95,0,0.66008659237314,0,95,0,0.0213163827373089,0.484524437518111,1.43158974961433,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.42106624455003,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110069,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.17016012715627,0,95,0,0.0567764477360667,0,95,0,0.0831100407394268,0.817907944785099,4.18328413866891,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.91427644077948,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110070,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.298490652880149,0,95,0,0.0916548201174387,0,95,0,0.0607019834875818,0.36752613919566,0.985607589134681,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.94634907087738,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110071,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.49187253393776,0,95,0,0.177492464934712,0,95,0,0.0341837269493606,0.32907845373322,0.457196502973889,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.58586510123639,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
