fuelbeds,filename,c_total,c_canopy,c_shrub,c_herb,c_wood,c_llm,c_ground,c_total_f,c_canopy_f,c_shrub_f,c_herb_f,c_wood_f,c_llm_f,c_ground_f,c_total_s,c_canopy_s,c_shrub_s,c_herb_s,c_wood_s,c_llm_s,c_ground_s,c_total_r,c_canopy_r,c_wood_r,c_llm_r,c_ground_r,ch4,co,co2,nmhc,pm,pm10,pm25,e_ch4_f,e_co_f,e_co2_f,e_nmhc_f,e_pm_f,e_pm10_f,e_pm25_f,e_ch4_s,e_co_s,e_co2_s,e_nmhc_s,e_pm_s,e_pm10_s,e_pm25_s,e_ch4_r,e_co_r,e_co2_r,e_nmhc_r,e_pm_r,e_pm10_r,e_pm25_r,c_overstory_crown,c_midstory_crown,c_understory_crown,c_snagc1f_crown,c_snagc1f_wood,c_snagc1_wood,c_snagc2_wood,c_snagc3_wood,c_ladder,c_shrub_1live,c_shrub_2live,c_herb_1live,c_herb_2live,c_piles,c_wood_1hr,c_wood_10hr,c_wood_100hr,c_wood_s1000hr,c_wood_r1000hr,c_wood_s10khr,c_wood_r10khr,c_wood_s+10khr,c_wood_r+10khr,c_stump_sound,c_stump_rotten,c_stump_lightered,c_litter,c_lichen,c_moss,c_upperduff,c_lowerduff,c_basal,c_squirrel,ch4_canopy,ch4_shrub,ch4_herb,ch4_wood,ch4_llm,ch4_ground,co_canopy,co_shrub,co_herb,co_wood,co_llm,co_ground,co2_canopy,co2_shrub,co2_herb,co2_wood,co2_llm,co2_ground,nmhc_canopy,nmhc_shrub,nmhc_herb,nmhc_wood,nmhc_llm,nmhc_ground,pm_canopy,pm_shrub,pm_herb,pm_wood,pm_llm,pm_ground,pm10_canopy,pm10_shrub,pm10_herb,pm10_wood,pm10_llm,pm10_ground,pm25_canopy,pm25_shrub,pm25_herb,pm25_wood,pm25_llm,pm25_ground,heat_total,heat_flaming,heat_smoldering,heat_residual
266011,sobolSamplefb,21.42,8.76,3.24,0.64,3.82,1.61,3.35,14.58,7.74,2.92,0.57,1.57,1.45,0.34,4.83,0.75,0.32,0.06,1.18,0.16,2.35,2.0,0.27,1.07,0.0,0.67,197.39,3821.95,68922.78,170.8,593.89,380.7,337.37,64.0,1335.8,49425.77,75.59,335.23,204.37,178.1,94.42,1760.83,13781.57,67.41,183.08,124.8,112.74,38.97,725.33,5715.44,27.8,75.57,51.53,46.54,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,3.0,0.24,0.54,0.09,0.21,0.0,0.0,0.0,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,1.61,0.0,0.0,3.35,0.0,0.0,0.0,54.04,19.19,3.77,50.26,9.53,60.61,1085.25,386.95,76.0,946.44,192.22,1135.1,29131.12,10808.57,2122.98,11752.95,5369.35,9737.82,54.52,19.7,3.87,38.94,9.79,43.98,216.73,79.4,15.6,120.36,39.44,122.36,134.75,49.23,9.67,79.77,24.45,82.84,118.27,43.17,8.48,71.32,21.44,74.69,342652838.12,233318860.75,77300797.28,32033180.08
266012,sobolSamplefb,20.81,8.76,2.03,0.42,4.66,1.59,3.35,14.0,7.74,1.83,0.38,2.29,1.43,0.34,4.77,0.75,0.2,0.04,1.27,0.16,2.35,2.04,0.27,1.1,0.0,0.67,194.37,3759.71,66877.07,167.44,579.57,371.92,329.7,61.43,1282.06,47446.39,72.55,321.8,196.2,170.97,93.22,1738.33,13606.32,66.55,180.75,123.21,111.3,39.72,739.31,5824.36,28.34,77.02,52.52,47.43,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,1.74,0.3,0.33,0.09,0.21,0.02,0.06,0.76,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,1.59,0.0,0.0,3.35,0.0,0.0,0.0,54.04,12.03,2.47,55.78,9.43,60.61,1085.25,242.7,49.9,1056.59,190.18,1135.1,29131.12,6779.24,1393.79,14522.67,5312.43,9737.82,54.52,12.36,2.54,44.35,9.68,43.98,216.73,49.8,10.24,141.42,39.02,122.36,134.75,30.88,6.35,92.92,24.2,82.84,118.27,27.07,5.57,82.89,21.22,74.69,332935613.91,223973875.02,76317328.22,32644410.67
266013,sobolSamplefb,20.29,8.76,2.66,0.57,4.27,0.68,3.35,13.57,7.74,2.39,0.51,1.98,0.62,0.34,4.72,0.75,0.27,0.06,1.23,0.07,2.35,2.0,0.27,1.07,0.0,0.67,190.71,3687.24,65166.04,163.94,566.28,363.58,322.36,59.54,1242.59,45992.32,70.32,311.93,190.19,165.74,92.2,1719.32,13458.28,65.82,178.77,121.87,110.09,38.97,725.33,5715.44,27.8,75.57,51.53,46.54,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,2.39,0.26,0.47,0.09,0.21,0.02,0.44,0.0,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,0.68,0.0,0.0,3.35,0.0,0.0,0.0,54.04,15.73,3.35,52.92,4.05,60.61,1085.25,317.32,67.66,1000.18,81.74,1135.1,29131.12,8863.76,1890.07,13260.06,2283.21,9737.82,54.52,16.16,3.45,41.68,4.16,43.98,216.73,65.11,13.88,131.42,16.77,122.36,134.75,40.37,8.61,86.62,10.4,82.84,118.27,35.4,7.55,77.33,9.12,74.69,324628650.88,217108990.03,75486480.77,32033180.08
266014,sobolSamplefb,21.49,8.76,2.93,0.09,4.14,2.22,3.35,14.64,7.74,2.63,0.08,1.85,2.0,0.34,4.83,0.75,0.29,0.01,1.21,0.22,2.35,2.01,0.27,1.07,0.0,0.67,197.91,3832.21,69161.45,171.29,595.75,381.87,338.4,64.26,1341.26,49627.13,75.9,336.6,205.21,178.82,94.49,1762.11,13791.59,67.46,183.22,124.89,112.82,39.16,728.83,5742.74,27.94,75.94,51.77,46.76,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,2.68,0.25,0.0,0.09,0.21,0.08,0.05,0.19,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,2.22,0.0,0.0,3.35,0.0,0.0,0.0,54.04,17.33,0.55,52.23,13.15,60.61,1085.25,349.55,11.07,985.96,265.28,1135.1,29131.12,9764.05,309.31,12809.1,7410.06,9737.82,54.52,17.8,0.56,40.92,13.51,43.98,216.73,71.73,2.27,128.23,54.43,122.36,134.75,44.47,1.41,84.66,33.75,82.84,118.27,39.0,1.24,75.62,29.59,74.69,343812877.72,234269486.99,77357022.05,32186368.68
266015,sobolSamplefb,25.43,8.76,6.88,0.42,4.67,1.34,3.35,18.16,7.74,6.19,0.38,2.31,1.21,0.34,5.23,0.75,0.69,0.04,1.27,0.13,2.35,2.04,0.27,1.1,0.0,0.67,221.68,4310.74,82289.87,195.51,692.74,442.08,391.23,79.74,1664.9,61548.98,94.19,417.51,254.46,221.74,102.25,1906.94,14919.7,73.0,198.25,135.14,122.08,39.7,738.91,5821.2,28.32,76.98,52.49,47.4,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,6.65,0.23,0.33,0.09,0.21,0.05,0.07,0.74,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,1.34,0.0,0.0,3.35,0.0,0.0,0.0,54.04,40.72,2.52,55.85,7.95,60.61,1085.25,821.25,50.74,1058.06,160.36,1135.1,29131.12,22939.86,1417.21,14584.55,4479.32,9737.82,54.52,41.82,2.58,44.44,8.17,43.98,216.73,168.51,10.41,141.82,32.9,122.36,134.75,104.48,6.45,93.17,20.4,82.84,118.27,91.62,5.66,83.1,17.89,74.69,406869175.81,290554413.26,83688094.42,32626668.13
266016,sobolSamplefb,22.71,8.76,2.99,2.4,4.52,0.69,3.35,15.72,7.74,2.69,2.16,2.18,0.62,0.34,4.96,0.75,0.3,0.24,1.25,0.07,2.35,2.03,0.27,1.09,0.0,0.67,205.5,3984.6,73224.24,178.93,626.04,400.72,354.95,68.99,1440.26,53274.03,81.49,361.35,220.27,191.95,96.96,1808.2,14150.61,69.22,188.0,128.16,115.77,39.55,736.13,5799.59,28.21,76.69,52.29,47.23,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,2.74,0.25,2.31,0.09,0.21,0.0,0.11,0.59,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,0.69,0.0,0.0,3.35,0.0,0.0,0.0,54.04,17.67,14.21,54.88,4.09,60.61,1085.25,356.41,286.53,1038.72,82.59,1135.1,29131.12,9955.71,8003.65,14088.93,2307.01,9737.82,54.52,18.15,14.59,43.48,4.21,43.98,216.73,73.13,58.79,138.08,16.95,122.36,134.75,45.34,36.45,90.83,10.51,82.84,118.27,39.76,31.96,81.05,9.21,74.69,363364452.69,251487107.02,79371900.59,32505445.08
266017,sobolSamplefb,21.24,8.76,3.23,0.38,4.96,0.56,3.35,14.39,7.74,2.91,0.35,2.56,0.5,0.34,4.81,0.75,0.32,0.04,1.29,0.06,2.35,2.05,0.27,1.11,0.0,0.67,197.0,3812.74,68329.37,170.12,590.31,378.59,335.55,63.14,1317.84,48764.22,74.57,330.74,201.64,175.72,94.03,1753.49,13724.45,67.13,182.32,124.28,112.27,39.83,741.41,5840.7,28.42,77.24,52.66,47.56,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,2.99,0.24,0.29,0.09,0.21,0.06,0.21,0.88,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,0.56,0.0,0.0,3.35,0.0,0.0,0.0,54.04,19.14,2.27,57.64,3.29,60.61,1085.25,386.06,45.82,1094.1,66.42,1135.1,29131.12,10783.81,1279.92,15541.32,1855.38,9737.82,54.52,19.66,2.33,46.24,3.38,43.98,216.73,79.22,9.4,148.97,13.63,122.36,134.75,49.11,5.83,97.61,8.45,82.84,118.27,43.07,5.11,87.0,7.41,74.69,339911955.16,230195569.75,76980245.06,32736140.36
266018,sobolSamplefb,21.75,8.76,3.94,0.39,4.76,0.56,3.35,14.85,7.74,3.54,0.35,2.38,0.51,0.34,4.86,0.75,0.39,0.04,1.27,0.06,2.35,2.04,0.27,1.1,0.0,0.67,199.93,3871.98,70024.65,173.16,602.66,386.24,342.26,65.17,1360.32,50328.99,76.97,341.36,208.11,181.35,95.05,1772.6,13873.28,67.86,184.3,125.64,113.49,39.71,739.06,5822.39,28.33,77.0,52.5,47.41,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,3.7,0.23,0.29,0.09,0.21,0.03,0.16,0.75,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,0.56,0.0,0.0,3.35,0.0,0.0,0.0,54.04,23.3,2.29,56.37,3.32,60.61,1085.25,469.84,46.18,1068.57,67.05,1135.1,29131.12,13124.04,1289.92,14868.91,1872.84,9737.82,54.52,23.92,2.35,44.97,3.41,43.98,216.73,96.41,9.48,143.93,13.76,122.36,134.75,59.77,5.87,94.48,8.53,82.84,118.27,52.41,5.15,84.25,7.48,74.69,348031923.73,237583076.26,77815492.82,32633354.65
266019,sobolSamplefb,24.31,8.76,4.83,1.09,4.43,1.85,3.35,17.18,7.74,4.35,0.98,2.11,1.66,0.34,5.12,0.75,0.48,0.11,1.24,0.18,2.35,2.01,0.27,1.08,0.0,0.67,214.64,4169.59,78562.3,188.46,664.86,424.73,375.99,75.41,1574.42,58216.14,89.08,394.89,240.69,209.74,100.06,1866.1,14601.58,71.44,194.01,132.25,119.47,39.17,729.07,5744.59,27.94,75.96,51.79,46.78,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,4.61,0.23,1.0,0.09,0.21,0.04,0.37,0.2,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,1.85,0.0,0.0,3.35,0.0,0.0,0.0,54.04,28.61,6.45,53.99,10.94,60.61,1085.25,577.0,130.04,1021.47,220.74,1135.1,29131.12,16117.38,3632.44,13777.7,6165.84,9737.82,54.52,29.38,6.62,42.71,11.24,43.98,216.73,118.4,26.68,135.4,45.29,122.36,134.75,73.41,16.54,89.11,28.08,82.84,118.27,64.37,14.51,79.53,24.62,74.69,388919038.65,274819545.64,81902753.17,32196739.84
266020,sobolSamplefb,26.02,8.76,6.74,0.15,5.97,1.05,3.35,18.65,7.74,6.06,0.14,3.44,0.94,0.34,5.29,0.75,0.67,0.02,1.39,0.1,2.35,2.08,0.27,1.14,0.0,0.67,225.79,4392.29,84247.5,199.46,707.86,451.56,399.57,81.91,1710.43,63225.99,96.76,428.89,261.38,227.78,103.37,1927.92,15083.14,73.8,200.43,136.63,123.42,40.5,753.95,5938.37,28.9,78.54,53.55,48.37,4.57,2.6,0.87,0.0,0.08,0.0,0.26,0.37,0.0,6.51,0.23,0.06,0.09,0.21,0.09,0.51,1.56,1.62,0.48,0.65,0.67,0.04,0.08,0.0,0.05,0.0,1.05,0.0,0.0,3.35,0.0,0.0,0.0,54.04,39.89,0.9,64.14,6.21,60.61,1085.25,804.55,18.07,1224.1,125.23,1135.1,29131.12,22473.39,504.81,18902.21,3498.16,9737.82,54.52,40.97,0.92,52.69,6.38,43.98,216.73,165.09,3.71,174.28,25.7,122.36,134.75,102.35,2.3,113.39,15.93,82.84,118.27,89.75,2.02,100.86,13.97,74.69,416361402.48,298471853.09,84605304.05,33284245.34
